"0","# Load packages"
"0","library(pacman)"
"0","p_load(palmerpenguins, tidymodels, tidyverse, magrittr, skimr, DescTools, collapse, janitor, rpart, rpart.plot, doParallel)"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/palmerpenguins_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3005476 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"1","package ‘palmerpenguins’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\RtmpOkJChu\downloaded_packages"
"1",""
"1","
"
"2","
palmerpenguins installed
"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘sys’, ‘bit’, ‘ps’, ‘rematch’, ‘askpass’, ‘bit64’, ‘processx’, ‘blob’, ‘DBI’, ‘gargle’, ‘uuid’, ‘cellranger’, ‘curl’, ‘ids’, ‘rematch2’, ‘openssl’, ‘systemfonts’, ‘textshaping’, ‘clipr’, ‘crayon’, ‘vroom’, ‘progress’, ‘callr’, ‘selectr’, ‘dbplyr’, ‘dtplyr’, ‘forcats’, ‘googledrive’, ‘googlesheets4’, ‘haven’, ‘hms’, ‘httr’, ‘modelr’, ‘ragg’, ‘readr’, ‘readxl’, ‘reprex’, ‘rvest’, ‘xml2’

"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
